CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.253470135 -0.075558184 0.580677792 0.29500961 -0.215789269 -0.319917613 0.090435146 1.851983463 -0.460637738 1.464251351 0.739651026 0.200612022 -0.146125298
-0.093455607 -0.075558184 -0.43311817 0.86478919 -0.225846608 -0.397743521 -0.315030468 0.397690496 -0.910266492 -0.474041977 -0.754763722 1.253480518 -0.146125298
-0.285485899 -0.075558184 2.656583888 0.320502367 -0.553911605 -0.618831647 -1.186285206 0.130777282 -0.161840982 -0.667813361 -0.766046861 1.359395112 -0.146125298
0.073574597 -0.075558184 2.156896711 0.786210085 0.326009296 0.30097238 -0.75653747 0.986763301 0.18041712 -0.517601381 -0.630649186 -0.122437516 -0.146125298
-0.131799494 -0.075558184 -0.543603762 0.672031565 0.241848265 -0.410972424 0.828930252 -0.479373458 -0.835110143 -0.673974613 -0.766046861 -0.043749393 -0.146125298
-0.260372858 -0.075558184 2.343372072 0.048706334 -0.385990384 0.065854438 0.166676544 1.071348114 -0.046280698 0.270154138 0.827763038 0.242961962 -0.146125298
0.140657173 -0.075558184 -0.264593028 0.461402668 -0.602715064 -0.336004504 -1.648403745 0.65743371 -0.297406177 -0.682939995 -0.734940461 -0.600186833 -0.146125298
-0.412954408 -0.075558184 -0.228816741 0.247877738 -0.321229109 -0.165839964 -0.735513327 0.764224686 -0.816779326 0.72811616 0.708223687 -0.50463697 -0.146125298
-0.254894988 -0.075558184 -0.55372955 0.870820667 -0.196016559 -0.719353861 0.358310327 -0.226408259 -0.930479934 -0.632166245 -0.766046861 -0.060459226 -0.146125298
-0.503860839 -0.075558184 -0.616707011 -1.494846258 -1.012422584 0.643350442 0.793823523 -0.107771975 -1.053010338 -0.664287707 1.515741372 0.247432923 -0.146125298
-0.323015067 -0.075558184 -0.108212995 -0.133230918 0.087553041 -0.38885305 -0.388614968 2.112546884 -0.640192455 0.158858526 0.463606413 0.18809954 -0.146125298
-0.35834838 -0.075558184 1.21894603 -0.041841782 -0.334003552 -0.359927714 -1.458218241 1.860554628 -0.797302832 -0.040788744 0.840793115 -0.731567895 -0.146125298
-0.445503884 -0.075558184 -0.58812364 -0.288673483 -0.062333747 -0.395189076 -0.920525785 0.413399104 -0.137439247 -0.009218353 0.508589724 -0.368956164 -0.146125298
-0.714780918 -0.075558184 -0.616707011 -1.600480288 -0.612576037 0.230903078 -0.613794605 0.41112549 -0.718371782 -0.67920827 1.837299601 -0.876778543 -0.146125298
0.261776858 -0.075558184 0.474080869 0.64407586 -0.5071065 1.192937616 0.144301351 -0.510676843 0.721016824 -0.684511247 -0.766046861 -0.645884594 -0.146125298
0.023301513 -0.075558184 1.878388533 0.444050333 -0.143655303 -0.001364916 0.285499573 1.43546131 0.328604225 0.476690309 0.879068052 0.735986523 -0.146125298
-0.478686473 -0.075558184 -0.020994992 -0.03943423 -0.336040057 -0.271295216 -0.986888949 0.991885673 -0.992914567 -0.189976606 0.42713153 -0.44024467 -0.146125298
-0.008941179 -0.075558184 -0.475170998 0.543058688 -0.578610463 0.988390844 0.035371915 -0.479373458 0.146946406 -0.684511247 -0.765317205 0.626036414 -0.146125298
-0.48263023 -0.075558184 -0.616707011 -1.440698275 -0.454947649 -0.201013112 -1.270530696 0.337317861 -1.030730055 -0.623021336 1.492773007 -0.255066431 -0.146125298
-0.236765546 -0.075558184 1.226394595 -0.295189504 0.854281613 -0.106698585 -0.290771841 1.536564586 -0.754454548 -0.005222537 0.227475604 0.644901387 -0.146125298
-0.293794269 -0.075558184 -0.086569652 0.635174084 -0.002568762 0.429721746 1.006296998 2.236492442 -0.745776414 0.225840621 -0.285498919 -0.347403017 -0.146125298
-0.1671861 -0.075558184 0.215938995 0.520310485 -0.59846726 1.168559072 -0.184033885 -0.457220292 -0.227091043 -0.384825052 -0.729070125 0.014272289 -0.146125298
-0.267941548 -0.075558184 0.260223089 -0.330504128 0.726155203 0.366600671 -0.523791324 1.366203624 -0.233033167 0.168214117 0.949303155 0.850556164 -0.146125298
-0.186513724 -0.075558184 3.202375413 0.302555698 0.020296149 0.228114825 0.005722482 0.886738403 0.200659356 -0.161687054 -0.407055963 0.801211164 -0.146125298
-0.310452112 -0.075558184 -0.102344429 0.348415337 -0.63689977 0.258064379 -1.043867424 -0.623369032 -0.525930362 -0.683516121 -0.766046861 0.345756815 -0.146125298
-0.226437347 -0.075558184 -0.34330086 0.919319814 0.818251135 -0.947387508 -0.79332972 -0.191382309 -0.383102746 -0.486356668 -0.725003695 0.266928178 -0.146125298
-0.349187892 -0.075558184 0.822817799 -0.04879476 -0.28716393 -0.526745788 1.834104145 1.360569995 -0.551321938 -0.203533402 0.144929026 -0.71697 -0.146125298
-0.267125521 -0.075558184 -0.528324729 1.410801709 -0.370951576 -0.781274293 -0.038843745 -0.014294583 -0.14127164 -0.671438622 -0.438476504 1.018819549 -0.146125298
-0.321444698 -0.075558184 0.143790149 0.700406069 -0.099805444 -0.444867192 -0.504247754 1.152576387 -0.297406177 -0.278499604 0.147300409 0.32823934 -0.146125298
-0.419903899 -0.075558184 -0.616707011 -1.272881212 -0.711371822 -0.264549473 1.380784836 0.362864808 -0.663907229 -0.684511247 1.347877568 -0.203564759 -0.146125298
-0.13714043 -0.075558184 0.282595866 0.178400713 -0.61418965 -0.92516133 -0.75653747 0.82967722 -0.193531547 -0.67962608 -0.766046861 -0.351757188 -0.146125298
-0.234335381 -0.075558184 1.039081578 0.039749039 -0.816176125 -0.249735959 -1.075609757 0.812351549 0.021855553 -0.684511247 -0.766046861 0.265382518 -0.146125298
0.198571926 -0.075558184 1.9253932 0.50668597 -0.728794646 0.365665316 -1.396272106 -0.222238503 -0.03215489 -0.683711592 -0.766046861 -0.055893861 -0.146125298
-0.159068498 -0.075558184 0.168714296 0.91856349 -0.706846938 -1.093253844 -1.059285128 -0.133784079 -0.160291665 -0.628386108 -0.766046861 0.492903605 -0.146125298
-0.148248146 -0.075558184 -0.277955988 0.452077792 0.691935253 -0.902888701 -0.660911529 1.982486365 -0.610705463 0.627129781 -0.339303845 -0.362853301 -0.146125298
0.075617176 -0.075558184 0.201041865 0.978398959 -0.517758989 2.108261645 0.954504318 0.351370242 0.449692122 -0.684511247 -0.766046861 0.107249656 -0.146125298
-0.056758046 -0.075558184 1.434537299 0.290415668 0.420166982 -0.455416918 -0.41070213 -0.46319418 -0.246052427 -0.623126473 -0.766046861 -0.186853154 -0.146125298
-0.211197195 -0.075558184 2.285800239 0.142178587 -0.964363276 -0.102868936 0.950217653 -0.25383822 -0.077141902 -0.671023086 -0.677987016 0.716789598 -0.146125298
-0.190094511 -0.075558184 0.077904396 0.620134552 -0.126570942 -0.06231159 -0.281241667 -0.222238503 0.335116122 -0.684511247 -0.766046861 -0.618955556 -0.146125298
0.022762506 -0.075558184 1.318942883 0.181462333 0.009781594 -0.036889149 2.297120124 0.444371737 -0.211170635 -0.620297419 -0.447861647 0.391368353 -0.146125298
0.121922941 -0.075558184 -0.056316457 0.056050138 -1.119868311 0.830755417 0.163852788 -0.719366082 1.353046274 -0.664608716 -0.766046861 -0.191445751 -0.146125298
-0.450585529 0.557432698 0.254618006 -1.225874099 -0.059807566 -0.388558999 0.914527555 0.653176005 -0.438628988 -0.151168128 1.050625152 -0.399424761 -0.146125298
-0.232830994 -0.075558184 1.317256845 0.703561706 -0.758236694 -0.550008492 0.387776597 0.343458397 0.09434957 -0.366994789 -0.366403684 0.315726858 -0.146125298
-0.371221757 -0.075558184 0.269117358 0.088724595 -0.966883087 -0.239165238 -1.004426783 0.793145573 -0.523273104 0.708376678 0.643929089 0.3775327 -0.146125298
-0.51460014 -0.075558184 -0.35849009 -1.42138254 0.262420961 -0.168010408 -0.812601851 0.000611791 -0.906804005 -0.684511247 1.607233211 -0.460047033 -0.146125298
-0.275903984 9.342400971 3.060516952 -0.852253109 0.381973519 -0.037223289 0.58600423 1.783414142 -0.379021957 -0.138080137 -0.341777784 0.18809954 -0.146125298
-0.061325036 -0.075558184 0.049573075 0.047818876 -0.024588534 -0.13240587 -0.676430881 0.508625375 -0.214003189 0.066627725 0.474523296 1.670691673 -0.146125298
-0.291903975 -0.075558184 0.13129095 0.415086906 -0.202322352 0.448058527 0.988069713 0.036837093 -0.146493979 -0.660008602 -0.640408307 0.153395109 -0.146125298
-0.087459651 -0.075558184 4.089830111 0.078428952 -0.229515165 -0.048424099 -1.447099704 1.902091813 1.416525214 -0.63513766 -0.766046861 1.46148522 -0.146125298
-0.340610773 -0.075558184 -0.609220533 0.930525818 0.146243651 -0.627607384 -0.554401734 -0.097698441 -0.614036072 -0.684511247 -0.760350268 3.528027749 -0.146125298
-0.089601064 -0.075558184 0.635933774 -0.091322062 0.070520452 -0.525841436 -0.630392612 0.731498419 -0.271437519 -0.390383495 0.440174496 -0.552411901 -0.146125298
-0.397838553 -0.075558184 -0.591120874 -0.551221678 0.462270012 -0.044746885 0.012698819 1.807615079 -0.532651662 -0.058459558 1.43502574 0.079903371 -0.146125298
-0.076258414 -0.075558184 0.368372049 0.957784537 0.954904912 -0.346539031 -0.387806347 1.34322787 -0.361329026 -0.08232049 -0.081894584 0.847761097 -0.146125298
-0.316284913 -0.075558184 -0.100741669 -0.001517371 -0.166719189 -0.413547809 -1.148487564 1.320571224 -0.583061409 -0.186326005 1.030236646 -0.1685062 -0.146125298
0.020222825 -0.075558184 -0.616707011 0.408886947 -1.286409187 -0.477334406 -0.900703022 0.754874324 0.845214751 -0.684511247 -0.761043504 0.450861665 -0.146125298
-0.135891606 -0.075558184 1.506429965 0.078990803 -0.812468095 -0.09487535 -0.919228969 1.47196844 0.610283345 -0.033726368 -0.18828182 0.598204912 -0.146125298
-0.397742993 -0.075558184 -0.521357687 -0.545793796 -0.325927755 -0.322405522 -0.695639952 0.389565354 -0.435308702 0.164005732 0.909533343 -0.473336152 -0.146125298
-0.085792002 -0.075558184 -0.452839285 -0.645382979 0.687763411 -0.271311115 -0.356892699 0.527321267 -0.802990658 -0.228778501 1.926152418 -0.218832953 -0.146125298
-0.183873031 -0.075558184 -0.563239634 0.639509294 0.340269138 -0.183428711 -0.601056599 0.039680358 -0.682708582 -0.656913842 -0.577286474 0.634184077 -0.146125298
0.097619605 -0.03188672 2.423604896 0.60848099 1.061817166 -0.068509876 -0.058235579 4.2827659 -0.11785146 2.675000532 1.975589768 1.93734454 -0.146125298
-0.372068876 -0.075558184 -0.407872884 -0.23945785 -0.240807191 -0.174334127 -0.318281624 1.465309044 -0.521218523 -0.142064673 1.009455143 -0.29679139 -0.146125298
-0.270856368 -0.075558184 -0.486883473 -0.800287999 -0.487905165 -0.434208763 -1.148487564 2.477678519 -0.215790396 -0.099963235 0.727338076 -0.506343217 -0.146125298
-0.310018907 -0.075558184 1.504547609 -0.093862335 -0.907385124 -0.185615757 2.653723511 0.166123945 0.333005369 -0.664437142 -0.766046861 0.179038777 -0.146125298
0.179503154 -0.075558184 1.1461643 0.310158954 0.378999574 -0.70580739 -0.863994201 1.600562619 -0.297406177 -0.593291311 -0.601144538 0.742819581 -0.146125298
0.10569579 -0.075558184 -0.005685688 0.615529723 -1.07406957 -0.970114558 -0.388614968 -0.119384521 -0.982978733 -0.684511247 -0.766046861 -0.442529558 -0.146125298
-0.183873031 -0.075558184 -0.287232368 0.078422509 0.026552604 -0.020063028 -0.601056599 1.496379774 -0.961720669 0.455834381 1.123389636 -0.06244109 -0.146125298
-0.394782419 -0.075558184 0.785748076 -0.039153248 -0.182103097 -0.488012757 -0.335661636 1.108615121 -0.639124585 0.224495028 0.011118926 -0.668947015 -0.146125298
-0.302076808 -0.075558184 0.698542276 0.318162382 -0.661880901 -0.670607246 -0.350070706 1.840555243 -0.551321938 0.470664853 -0.111909991 -0.016271001 -0.146125298
-0.500587612 -0.075558184 -0.592807872 0.78294603 -1.526612374 -1.085709947 -0.557616733 -1.03320259 -0.341353136 -0.683363024 -0.766046861 -0.276787295 -0.146125298
-0.342413749 -0.075558184 -0.611589783 0.234677219 0.003792777 -0.031459056 -0.585870898 0.926700976 -0.754454548 0.092038703 0.320042245 -0.031384117 -0.146125298
-0.322158502 -0.075558184 0.374107842 0.150505131 -0.920776263 -0.609612214 -0.882682328 -0.38773991 -0.255856325 -0.684511247 -0.766046861 -0.122437516 -0.146125298
-0.066657355 -0.075558184 0.01193346 -0.006989845 -0.316362655 -0.321110164 -0.810599552 0.212553329 -0.327084642 -0.499572789 -0.00206829 -0.081487574 -0.146125298
-0.040896371 -0.075558184 0.398450606 0.734992042 -0.823096342 -0.474604017 -1.367459949 0.692683544 3.681837634 -0.660558782 -0.766046861 -0.667405051 -0.146125298
-0.407142002 -0.075558184 0.627712625 -0.742791949 -0.327312177 -0.155285883 -0.09540326 0.086323442 -0.43003182 -0.565762438 0.67720678 -0.027740776 -0.146125298
-0.377663924 -0.075558184 -0.616707011 -0.591203034 -0.377096003 -0.266815681 -0.411741525 0.32700176 -0.800159385 -0.508373843 1.358741462 0.787197184 -0.146125298
-0.254965725 -0.075558184 3.813485251 0.225322625 -0.495340025 -0.047717742 0.806257156 0.240604415 0.527820049 -0.657974539 -0.766046861 -0.249837334 -0.146125298
0.151719695 -0.075558184 -0.615910373 0.370985002 1.26935272 -0.213711732 -1.091306515 -1.03320259 -0.86871664 -0.617340203 -0.691537728 3.523157274 -0.146125298
-0.098544612 -0.075558184 2.189239361 0.408907123 -0.375332629 -0.328328608 -0.803532613 0.70647245 0.038658802 0.115394909 -0.674110168 2.367479514 -0.146125298
-0.012731726 -0.075558184 0.851029772 0.670161393 0.565640211 -0.585535833 1.058788529 0.265431238 0.411806813 -0.684511247 -0.766046861 0.487104716 -0.146125298
-0.130287909 -0.075558184 0.115137737 1.38127218 0.723436386 -0.639581032 0.806257156 0.82967722 0.135404781 -0.208885977 -0.02587688 1.740784821 -0.146125298
-0.053304116 -0.075558184 2.090169229 0.658838268 0.274911527 -0.323082346 0.796621091 2.346539692 0.316752572 0.629802177 0.119254245 1.830362818 -0.146125298
-0.285999216 -0.075558184 0.702240953 0.625408238 -0.42099142 0.566863654 0.503409383 0.754874324 0.192288506 -0.40942983 -0.543475632 0.976385914 -0.146125298
-0.414667539 -0.075558184 -0.616707011 -0.363795106 -0.491555005 0.126669059 -0.630392612 0.908220261 -0.941428881 -0.635659579 0.586855312 -0.409087106 -0.146125298
-0.435592202 -0.075558184 -0.402049289 0.975950558 -0.418558193 0.337357125 -0.810599552 -0.544825991 -0.460637738 -0.680149491 -0.766046861 -0.470512018 -0.146125298
0.012776696 -0.075558184 -0.072010037 0.838878984 -0.335000139 -0.447553604 -0.858526929 0.332516484 0.164504411 -0.647352797 -0.766046861 0.551493968 -0.146125298
-0.380044274 -0.075558184 -0.616707011 0.715406177 1.014484496 -0.74342402 0.177377091 0.202710843 -0.35754412 -0.077222161 -0.766046861 0.506180007 -0.146125298
0.045059267 -0.075558184 2.371517989 0.604527592 0.496115416 0.107232009 -0.32520344 0.811941695 0.594575321 -0.661976445 -0.73821165 0.369490168 -0.146125298
-0.021040747 -0.075558184 2.683470253 1.152755843 -0.959811608 -0.850258444 -0.925075272 1.338275598 1.847349498 -0.679739534 -0.766046861 0.127793479 -0.146125298
0.263134457 -0.075558184 -0.392722056 0.717151845 -0.836167865 1.349325788 -0.359034488 2.852617162 3.462613851 -0.684511247 -0.766046861 0.23087477 -0.146125298
-0.335762772 -0.075558184 0.519317478 0.068921532 -1.107132832 -0.430093935 0.067114248 0.113549496 0.334395983 -0.683984416 -0.766046861 -0.550725727 -0.146125298
-0.027157464 -0.075558184 -0.580667109 0.152155293 -0.601926186 -0.925762376 -0.087969724 -1.055355756 -0.000324736 -0.684511247 -0.766046861 0.640050394 -0.146125298
-0.40811896 -0.075558184 -0.419269284 0.617284022 -0.903633786 1.513776443 0.010504649 -0.316797809 -0.776569791 -0.631785589 -0.766046861 0.400004479 -0.146125298
0.011553473 -0.075558184 1.237947195 0.207328479 0.398758661 -0.575408625 -1.539063198 0.643303903 0.186755233 -0.630622613 -0.635153942 0.557747953 -0.146125298
-0.121379631 -0.075558184 1.000531798 0.445176773 -0.377096003 -0.017782315 0.235802078 1.824555735 1.850721167 -0.508970919 -0.758166573 0.703113304 -0.146125298
-0.228792901 -0.075558184 1.151260254 0.173414682 0.007256547 -0.515376797 0.007840299 0.960582288 -0.419829848 0.995297953 0.945570457 0.037949755 -0.146125298
-0.244496595 -0.075558184 2.757320334 0.110288749 -0.671489029 -0.445750139 -0.64656503 1.329801709 0.083467466 0.204978815 -0.478281643 -0.438487064 -0.146125298
0.247263294 -0.075558184 0.759936216 1.353410123 -0.361693272 -0.318453607 -0.435251396 0.037737722 -0.209026658 -0.590991341 -0.766046861 0.956061771 -0.146125298
-0.270361504 -0.075558184 0.342163938 -0.777059564 -0.463501328 -0.701036015 0.148737391 1.7229118 -0.835110143 0.653641313 0.886495889 -0.476534069 -0.146125298
-0.323678604 -0.075558184 -0.231627925 0.628216282 -0.603826159 -0.900992511 -1.012380562 -0.580778792 -0.570991469 -0.684511247 -0.766046861 -0.481758833 -0.146125298
0.445005151 -0.075558184 0.509479707 1.192890453 -0.165163056 -0.596007143 0.313249153 -0.244962057 0.659206693 -0.68416411 -0.740237391 3.13959038 -0.146125298
-0.431658994 -0.075558184 -0.500040193 -0.233706597 -0.608349905 -0.360208816 -0.900703022 0.020203025 -0.250768588 -0.415827072 -0.204777368 0.708261297 -0.146125298
0.05073286 -0.075558184 0.188782491 1.745573639 -0.70351612 -0.641834954 1.397269175 -0.191382309 -0.119665144 -0.592627893 -0.674693893 2.039112728 -0.146125298
-0.558570484 -0.075558184 -0.483732201 -0.83193012 -0.601926186 -0.173703648 -1.059285128 1.104577862 -0.343111014 -0.441799875 1.192598723 0.135547115 -0.146125298
-0.329574839 -0.075558184 -0.526253307 0.945362612 -1.027111367 -0.986730498 -1.540551712 -0.825691928 -0.572213742 -0.649933748 -0.766046861 -0.906188295 -0.146125298
-0.343887066 -0.075558184 -0.097581408 0.475703263 -0.685597165 -0.602802896 -0.311038542 0.049217892 -0.919339087 -0.480447317 -0.468291675 -0.946101529 -0.146125298
-0.100353211 -0.075558184 1.29844421 0.444721841 -0.594826285 -0.632072351 0.153033346 -0.737049749 -0.068881991 -0.533671008 -0.668372765 1.911265893 -0.146125298
-0.137237399 -0.075558184 1.775010605 0.92106962 -0.541688665 -0.786141106 -0.6482433 -0.126176765 0.112212646 -0.684511247 -0.766046861 0.153395109 -0.146125298
-0.239430887 -0.075558184 0.44163938 0.764714898 0.039202464 -0.672285794 -0.437106137 -0.943875311 0.108039959 -0.677288554 -0.467358526 0.756004777 -0.146125298
-0.374222767 -0.075558184 -0.596894971 -0.116162739 -0.221995761 -0.288662394 0.01861354 1.586650003 -0.943235397 0.305207032 0.823144554 -0.097511465 -0.146125298
0.351642695 -0.075558184 0.897789437 1.151726993 -0.685188656 0.21034098 -0.1656484 0.581646565 0.708537606 -0.677654873 -0.762276389 -0.031916593 -0.146125298
-0.095128897 -0.075558184 1.784267196 0.572420099 -0.940740043 -0.663916015 -1.569145042 -0.311936743 0.313763156 -0.677221367 -0.766046861 -0.025776608 -0.146125298
0.215689928 -0.075558184 1.720213153 -0.099877504 0.103845083 -0.57851462 -0.283037207 0.897975516 0.447781385 -0.641677538 -0.750057871 -0.371698029 -0.146125298
-0.599685611 -0.075558184 -0.616707011 -1.320495701 0.366887511 -0.215927125 -0.75653747 0.358418976 -0.816779326 -0.680440275 1.441508366 -0.237097352 -0.146125298
-0.45818425 -0.075558184 -0.089407127 1.26265282 -0.014005764 0.099762423 -0.141139192 -0.869641837 -0.799305089 -0.684511247 -0.766046861 -0.109042675 -0.146125298
-0.350631909 -0.075558184 1.72952916 -0.035244129 -0.752329825 0.440387403 0.261321037 0.464045824 0.490608256 -0.625833094 -0.725060306 -0.237756317 -0.146125298
-0.467542289 -0.075558184 -0.543510834 1.401422874 -0.85876609 -0.743147557 -0.598321886 0.203995371 -0.626635935 -0.677300796 -0.681400547 -1.192515012 -0.146125298
